topic-0: ['composition', 'references', 'description', 'characteristics', 'color', 'versions', 'ii', 'iii', 'manner', 'human', 'reviews', 'words', 'subject', 'material', 'reference', 'nature', 'discovery', 'forms', 'introduction', 'type']
topic-1: ['july', 'european', 'january', 'uk', 'india', 'japan', 'germany', 'dvd', 'australia', 'february', 'california', 'bbc', 'mexico', 'september', 'october', 'europe', 'november', 'zealand', 'june', 'april']
topic-2: ['oil', 'sun', 'coast', 'sea', 'weather', 'storm', 'waters', 'earth', 'lake', 'water', 'rain', 'ocean', 'food', 'beach', 'surface', 'air', 'energy', 'blood', 'winter', 'islands']
topic-3: ['positions', 'influence', 'roles', 'success', 'presence', 'reputation', 'responsibility', 'identity', 'knowledge', 'duties', 'relationship', 'involvement', 'relations', 'experience', 'role', 'status', 'position', 'recognition', 'importance', 'powers']
topic-4: ['brian', 'mi', 'florida', 'americans', 'steve', 'scott', 'david', 'san', 'atlantic', 'smith', 'lee', 'joseph', 'alexander', 'edward', 'york', 'london', 'african', 'tom', 'mary', 'william']
topic-5: ['producer', 'studios', 'cast', 'writer', 'writers', 'critic', 'actors', 'studio', 'actor', 'production', 'producers', 'artists', 'artist', 'guest', 'stars', 'film', 'critics', 'industry', 'entertainment', 'films']
topic-6: ['copies', 'library', 'art', 'historian', 'museum', 'collection', 'pieces', 'items', 'books', 'china', 'piece', 'artist', 'book', 'literature', 'notes', 'computer', 'material', 'history', 'space', 'part']
topic-7: ['business', 'nation', 'distribution', 'systems', 'companies', 'project', 'equipment', 'service', 'network', 'services', 'company', 'projects', 'system', 'industry', 'resources', 'operations', 'operation', 'expansion', 'technology', 'regional']
topic-8: ['schools', 'politics', 'student', 'college', 'university', 'science', 'society', 'justice', 'academy', 'arts', 'degree', 'greek', 'education', 'professor', 'school', 'studies', 'students', 'culture', 'grade', 'institute']
topic-9: ['marriage', 'couple', 'trip', 'journey', 'spring', 'childhood', 'flight', 'sex', 'night', 'centuries', 'queen', 'week', 'weeks', 'summer', 'birth', 'men', 'women', 'boys', 'decades', 'decade']
topic-10: ['defence', 'history', 'number', 'world', 'united', 'states', 'american', 'place', 'life', 'people', 'times', 'name', 'north', 'september', 'october', 'march', 'november', 'august', 'june', 'april']
topic-11: ['journal', 'article', 'newspaper', 'paper', 'author', 'edition', 'editor', 'page', 'magazine', 'publication', 'book', 'website', 'notes', 'section', 'story', 'interview', 'letter', 'novel', 'news', 'order']
topic-12: ['mother', 'daughter', 'husband', 'brothers', 'child', 'family', 'parents', 'friends', 'children', 'son', 'sister', 'father', 'sons', 'girl', 'brother', 'friend', 'wife', 'woman', 'death', 'man']
topic-13: ['people', 'structures', 'species', 'areas', 'stations', 'families', 'buildings', 'places', 'animals', 'trees', 'regions', 'residents', 'sites', 'cities', 'homes', 'locations', 'houses', 'citizens', 'individuals', 'fields']
topic-14: ['forces', 'enemy', 'weapons', 'navy', 'combat', 'ships', 'troops', 'invasion', 'army', 'military', 'soldiers', 'aircraft', 'naval', 'commander', 'ship', 'force', 'guns', 'personnel', 'air', 'command']
topic-15: ['border', 'car', 'station', 'hall', 'house', 'store', 'east', 'tower', 'estate', 'plant', 'park', 'hospital', 'highway', 'mountain', 'van', 'hill', 'bridge', 'west', 'village', 'boat']
